DEBUG2,FUNC_0
DEBUG3,FUNC_1
FA_BOOT_CODE_ADDR_82,VAR_0
FA_BOOT_LOAD_ADDR_82,VAR_1
FA_FLASH_CHAP_SIZE,VAR_2
FA_FLASH_DDB_SIZE,VAR_3
FA_FLASH_DESCR_ADDR_82,VAR_4
FA_FLASH_ISCSI_CHAP,VAR_5
FA_FLASH_ISCSI_DDB,VAR_6
FA_RISC_CODE_ADDR_82,VAR_7
KERN_DEBUG,VAR_8
KERN_INFO,VAR_9
OPTROM_BURST_SIZE,VAR_10
QLA_SUCCESS,VAR_11
__constant_cpu_to_le16,FUNC_2
is_qla8022,FUNC_3
is_qla8032,FUNC_4
is_qla8042,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
ql4_printk,FUNC_8
qla4_82xx_read_optrom_data,FUNC_9
qla4_83xx_flash_read_u32,FUNC_10
qla4_8xxx_get_flt_info,FUNC_11
ha,VAR_12
flt_addr,VAR_13
loc,VAR_14
locations,VAR_15
wptr,VAR_16
cnt,VAR_17
chksum,VAR_18
start,VAR_19
status,VAR_20
flt,VAR_21
region,VAR_22
hw,VAR_23
