DEBUG2,FUNC_0
DF_RELOGIN,VAR_0
DPC_RELOGIN_DEVICE,VAR_1
INVALID_ENTRY,VAR_2
KERN_ERR,VAR_3
QLA_ERROR,VAR_4
QLA_SUCCESS,VAR_5
RESET_ADAPTER,VAR_6
iscsi_block_session,FUNC_1
iscsi_conn_setup,FUNC_2
iscsi_session_setup,FUNC_3
memcpy,FUNC_4
module_put,FUNC_5
ql4_printk,FUNC_6
ql4xsess_recovery_tmo,VAR_7
qla4xxx_copy_fwddb_param,FUNC_7
qla4xxx_get_ep_fwdb,FUNC_8
qla4xxx_iscsi_transport,VAR_8
qla4xxx_setup_flash_ddb_entry,FUNC_9
qla4xxx_update_sess_disc_idx,FUNC_10
set_bit,FUNC_11
qla4xxx_sess_conn_setup,FUNC_12
ha,VAR_9
fw_ddb_entry,VAR_10
is_reset,VAR_11
idx,VAR_12
cls_sess,VAR_13
sess,VAR_14
cls_conn,VAR_15
ep,VAR_16
cmds_max,VAR_17
conn_id,VAR_18
initial_cmdsn,VAR_19
ret,VAR_20
ddb_entry,VAR_21
