AF_FW_RECOVERY,VAR_0
KERN_INFO,VAR_1
QLA8XXX_CRB_DEV_STATE,VAR_2
QLA8XXX_DEV_FAILED,VAR_3
QLA8XXX_DEV_INITIALIZING,VAR_4
QLA8XXX_DEV_READY,VAR_5
QLA8XXX_PEG_ALIVE_COUNTER,VAR_6
QLA_ERROR,VAR_7
QLA_SUCCESS,VAR_8
is_qla8022,FUNC_0
msleep,FUNC_1
ql4_printk,FUNC_2
qla4_8xxx_clear_drv_active,FUNC_3
qla4_8xxx_get_minidump,FUNC_4
qla4_8xxx_rd_direct,FUNC_5
qla4_8xxx_wr_direct,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
test_bit,FUNC_13
qla4_8xxx_device_bootstrap,FUNC_14
ha,VAR_9
rval,VAR_10
i,VAR_11
old_count,VAR_12
count,VAR_13
need_reset,VAR_14
