DDB_DS_NO_CONNECTION_ACTIVE,VAR_0
DEBUG2,FUNC_0
GFP_KERNEL,VAR_1
KERN_ERR,VAR_2
KERN_INFO,VAR_3
MAX_DEV_DB_ENTRIES,VAR_4
MAX_DEV_DB_ENTRIES_40XX,VAR_5
QLA_ERROR,VAR_6
QLA_SUCCESS,VAR_7
RESET_ADAPTER,VAR_8
cpu_to_le16,FUNC_1
dma_pool_alloc,FUNC_2
dma_pool_free,FUNC_3
is_qla40XX,FUNC_4
list_add_tail,FUNC_5
ql4_printk,FUNC_6
qla4xxx_get_fwddb_entry,FUNC_7
qla4xxx_is_session_exists,FUNC_8
qla4xxx_sess_conn_setup,FUNC_9
strlen,FUNC_10
vfree,FUNC_11
vmalloc,FUNC_12
qla4xxx_build_new_nt_list,FUNC_13
ha,VAR_9
list_nt,VAR_10
target_id,VAR_11
fw_ddb_entry,VAR_12
fw_ddb_dma,VAR_13
max_ddbs,VAR_14
fw_idx_size,VAR_15
ret,VAR_16
idx,VAR_17
next_idx,VAR_18
state,VAR_19
conn_err,VAR_20
conn_id,VAR_21
nt_ddb_idx,VAR_22
