CHAP_VALID_COOKIE,VAR_0
DEBUG2,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
FLASH_CHAP_OFFSET,VAR_3
FLASH_RAW_ACCESS_ADDR,VAR_4
GFP_KERNEL,VAR_5
KERN_ERR,VAR_6
KERN_INFO,VAR_7
QL4_CHAP_MAX_NAME_LEN,VAR_8
QL4_CHAP_MAX_SECRET_LEN,VAR_9
QLA_ERROR,VAR_10
QLA_SUCCESS,VAR_11
__constant_cpu_to_le16,FUNC_1
__le16_to_cpu,FUNC_2
dma_pool_free,FUNC_3
dma_pool_zalloc,FUNC_4
is_qla40XX,FUNC_5
ql4_printk,FUNC_6
qla4xxx_get_flash,FUNC_7
strlcpy,FUNC_8
qla4xxx_get_chap,FUNC_9
ha,VAR_12
username,VAR_13
password,VAR_14
idx,VAR_15
ret,VAR_16
rval,VAR_17
offset,VAR_18
chap_size,VAR_19
chap_table,VAR_20
chap_dma,VAR_21
