DRV_NAME,VAR_0
EINVAL,VAR_1
PFN_UP,FUNC_0
SOF_IPC_BUFFER_INTERLEAVED,VAR_2
SOF_IPC_FRAME_FLOAT,VAR_3
SOF_IPC_FRAME_S16_LE,VAR_4
SOF_IPC_FRAME_S24_4LE,VAR_5
SOF_IPC_FRAME_S32_LE,VAR_6
SOF_IPC_GLB_STREAM_MSG,VAR_7
SOF_IPC_STREAM_PCM_PARAMS,VAR_8
create_page_table,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
params_buffer_bytes,FUNC_6
params_channels,FUNC_7
params_format,FUNC_8
params_period_bytes,FUNC_9
params_rate,FUNC_10
params_width,FUNC_11
snd_pcm_format_physical_width,FUNC_12
snd_pcm_lib_malloc_pages,FUNC_13
snd_soc_component_get_drvdata,FUNC_14
snd_soc_rtdcom_lookup,FUNC_15
snd_sof_find_spcm_dai,FUNC_16
snd_sof_pcm_platform_hw_params,FUNC_17
sof_ipc_tx_message,FUNC_18
sof_pcm_dsp_params,FUNC_19
sof_pcm_hw_params,FUNC_20
substream,VAR_9
params,VAR_10
rtd,VAR_11
runtime,VAR_12
component,VAR_13
sdev,VAR_14
spcm,VAR_15
pcm,VAR_16
ipc_params_reply,VAR_17
ret,VAR_18
