EINVAL,VAR_0
SOF_IPC_BUFFER_INTERLEAVED,VAR_1
SOF_IPC_FRAME_S16_LE,VAR_2
SOF_IPC_FRAME_S24_4LE,VAR_3
SOF_IPC_FRAME_S32_LE,VAR_4
SOF_IPC_GLB_STREAM_MSG,VAR_5
SOF_IPC_STREAM_PCM_PARAMS,VAR_6
dev_err,FUNC_0
memset,FUNC_1
params_channels,FUNC_2
params_format,FUNC_3
params_period_bytes,FUNC_4
params_rate,FUNC_5
params_width,FUNC_6
snd_sof_find_spcm_name,FUNC_7
sof_ipc_tx_message,FUNC_8
ipc_pcm_params,FUNC_9
swidget,VAR_7
dir,VAR_8
ipc_params_reply,VAR_9
sdev,VAR_10
pcm,VAR_11
params,VAR_12
spcm,VAR_13
ret,VAR_14
