ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SOF_COMP_NONE,VAR_3
SOF_IPC_GLB_TPLG_MSG,VAR_4
SOF_IPC_MSG_MAX_SIZE,VAR_5
SOF_IPC_TPLG_COMP_NEW,VAR_6
comp_tokens,VAR_7
dev_err,FUNC_1
kcalloc,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
le32_to_cpu,FUNC_5
memcpy,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_sof_ipc_set_get_comp_data,FUNC_8
sof_dbg_comp_config,FUNC_9
sof_get_control_data,FUNC_10
sof_ipc_tx_message,FUNC_11
sof_parse_tokens,FUNC_12
sof_process_load,FUNC_13
scomp,VAR_8
index,VAR_9
swidget,VAR_10
tw,VAR_11
r,VAR_12
type,VAR_13
sdev,VAR_14
widget,VAR_15
private,VAR_16
process,VAR_17
wdata,VAR_18
ipc_data_size,VAR_19
ipc_size,VAR_20
offset,VAR_21
ret,VAR_22
i,VAR_23
