DRV_NAME,VAR_0
EINVAL,VAR_1
SNDRV_PCM_FORMAT_S16_LE,VAR_2
SNDRV_PCM_FORMAT_S24_LE,VAR_3
SNDRV_PCM_FORMAT_S32_LE,VAR_4
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_5
SNDRV_PCM_HW_PARAM_FORMAT,VAR_6
SNDRV_PCM_HW_PARAM_RATE,VAR_7
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
hw_param_interval,FUNC_3
hw_param_mask,FUNC_4
snd_mask_none,FUNC_5
snd_mask_set_format,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_rtdcom_lookup,FUNC_8
snd_sof_find_dai,FUNC_9
sof_pcm_dai_link_fixup,FUNC_10
rtd,VAR_8
params,VAR_9
rate,VAR_10
channels,VAR_11
fmt,VAR_12
component,VAR_13
sdev,VAR_14
dai,VAR_15
