ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
SOF_IPC_DAI_CONFIG,VAR_1
SOF_IPC_GLB_DAI_MSG,VAR_2
dai_link_tokens,VAR_3
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
le32_to_cpu,FUNC_4
memset,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
sof_link_alh_load,FUNC_7
sof_link_dmic_load,FUNC_8
sof_link_esai_load,FUNC_9
sof_link_hda_load,FUNC_10
sof_link_sai_load,FUNC_11
sof_link_ssp_load,FUNC_12
sof_parse_tokens,FUNC_13
sof_link_load,FUNC_14
scomp,VAR_4
index,VAR_5
link,VAR_6
cfg,VAR_7
sdev,VAR_8
private,VAR_9
config,VAR_10
hw_config,VAR_11
num_hw_configs,VAR_12
ret,VAR_13
i,VAR_14
