DRV_NAME,VAR_0
EINVAL,VAR_1
INIT_WORK,FUNC_0
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_2
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_3
SNDRV_PCM_INFO_INTERLEAVED,VAR_4
SNDRV_PCM_INFO_MMAP,VAR_5
SNDRV_PCM_INFO_MMAP_VALID,VAR_6
SNDRV_PCM_INFO_NO_PERIOD_WAKEUP,VAR_7
SNDRV_PCM_INFO_PAUSE,VAR_8
dev_dbg,FUNC_1
dev_err,FUNC_2
le32_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
snd_pcm_hw_constraint_step,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_rtdcom_lookup,FUNC_7
snd_sof_find_spcm_dai,FUNC_8
snd_sof_pcm_platform_open,FUNC_9
sof_pcm_period_elapsed_work,VAR_9
sof_pcm_open,FUNC_10
substream,VAR_10
rtd,VAR_11
runtime,VAR_12
component,VAR_13
sdev,VAR_14
spcm,VAR_15
caps,VAR_16
ret,VAR_17
