EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SOF_IPC_GLB_TPLG_MSG,VAR_3
SOF_IPC_TPLG_COMP_CONNECT,VAR_4
dev_dbg,FUNC_0
dev_err,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
list_add,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_dapm_buffer,VAR_5
snd_soc_dapm_out_drv,VAR_6
snd_soc_dapm_output,VAR_7
snd_sof_find_swidget,FUNC_6
sof_ipc_tx_message,FUNC_7
sof_route_load,FUNC_8
scomp,VAR_8
index,VAR_9
route,VAR_10
sdev,VAR_11
connect,VAR_12
source_swidget,VAR_13
sink_swidget,VAR_14
dobj,VAR_15
sroute,VAR_16
reply,VAR_17
ret,VAR_18
