DRV_NAME,VAR_0
EINVAL,VAR_1
SOF_IPC_GLB_STREAM_MSG,VAR_2
SOF_IPC_STREAM_TRIG_PAUSE,VAR_3
SOF_IPC_STREAM_TRIG_RELEASE,VAR_4
SOF_IPC_STREAM_TRIG_START,VAR_5
SOF_IPC_STREAM_TRIG_STOP,VAR_6
dev_dbg,FUNC_0
dev_err,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_rtdcom_lookup,FUNC_3
snd_sof_find_spcm_dai,FUNC_4
snd_sof_pcm_platform_trigger,FUNC_5
sof_ipc_tx_message,FUNC_6
sof_pcm_dsp_pcm_free,FUNC_7
sof_pcm_prepare,FUNC_8
sof_pcm_trigger,FUNC_9
substream,VAR_7
cmd,VAR_8
rtd,VAR_9
component,VAR_10
sdev,VAR_11
spcm,VAR_12
stream,VAR_13
reply,VAR_14
reset_hw_params,VAR_15
ipc_first,VAR_16
ret,VAR_17
