_crypto_generichash_blake2b_pick_best_implementation,FUNC_0
_crypto_onetimeauth_poly1305_pick_best_implementation,FUNC_1
_crypto_pwhash_argon2_pick_best_implementation,FUNC_2
_crypto_scalarmult_curve25519_pick_best_implementation,FUNC_3
_crypto_stream_chacha20_pick_best_implementation,FUNC_4
_crypto_stream_salsa20_pick_best_implementation,FUNC_5
_sodium_alloc_init,FUNC_6
_sodium_runtime_get_cpu_features,FUNC_7
initialized,VAR_0
randombytes_stir,FUNC_8
sodium_crit_enter,FUNC_9
sodium_crit_leave,FUNC_10
sodium_init,FUNC_11
