CONFIG_USB_MTU3_GADGET,VAR_0
CONFIG_USB_MTU3_HOST,VAR_1
DMA_BIT_MASK,FUNC_0
EINVAL,VAR_2
ENOMEM,VAR_3
ENOTSUPP,VAR_4
GFP_KERNEL,VAR_5
IS_ENABLED,FUNC_1
dev_err,FUNC_2
device_enable_async_suspend,FUNC_3
devm_kzalloc,FUNC_4
dma_set_mask_and_coherent,FUNC_5
get_ssusb_rscs,FUNC_6
platform_set_drvdata,FUNC_7
pm_runtime_disable,FUNC_8
pm_runtime_enable,FUNC_9
pm_runtime_get_sync,FUNC_10
pm_runtime_put_sync,FUNC_11
ssusb_debugfs_create_root,FUNC_12
ssusb_debugfs_remove_root,FUNC_13
ssusb_gadget_exit,FUNC_14
ssusb_gadget_init,FUNC_15
ssusb_host_exit,FUNC_16
ssusb_host_init,FUNC_17
ssusb_ip_sw_reset,FUNC_18
ssusb_otg_switch_init,FUNC_19
ssusb_rscs_exit,FUNC_20
ssusb_rscs_init,FUNC_21
mtu3_probe,FUNC_22
pdev,VAR_6
node,VAR_7
dev,VAR_8
ssusb,VAR_9
ret,VAR_10
