ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
USB_DR_MODE_HOST,VAR_3
USB_DR_MODE_OTG,VAR_4
USB_DR_MODE_PERIPHERAL,VAR_5
USB_DR_MODE_UNKNOWN,VAR_6
dev_err,FUNC_2
dev_info,FUNC_3
devm_clk_get,FUNC_4
devm_clk_get_optional,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kcalloc,FUNC_7
devm_of_phy_get_by_index,FUNC_8
devm_regulator_get,FUNC_9
extcon_get_edev_by_phandle,FUNC_10
of_count_phandle_with_args,FUNC_11
of_property_read_bool,FUNC_12
of_property_read_u32,FUNC_13
platform_get_resource_byname,FUNC_14
ssusb_wakeup_of_property_parse,FUNC_15
usb_get_dr_mode,FUNC_16
get_ssusb_rscs,FUNC_17
pdev,VAR_7
ssusb,VAR_8
node,VAR_9
otg_sx,VAR_10
dev,VAR_11
res,VAR_12
i,VAR_13
ret,VAR_14
