BADARG,VAR_0
BADCH,VAR_1
FLAG_LONGONLY,VAR_2
PRINT_ERROR,VAR_3
ambig,VAR_4
dash_prefix,VAR_5
illoptstring,VAR_6
no_argument,VAR_7
noarg,VAR_8
optarg,VAR_9
optind,VAR_10
optional_argument,VAR_11
optopt,VAR_12
place,VAR_13
recargstring,VAR_14
required_argument,VAR_15
strchr,FUNC_0
strlen,FUNC_1
strncmp,FUNC_2
warnx,FUNC_3
parse_long_options,FUNC_4
nargv,VAR_16
options,VAR_17
long_options,VAR_18
idx,VAR_19
short_too,VAR_20
flags,VAR_21
current_argv,VAR_22
has_equal,VAR_23
current_argv_len,VAR_24
i,VAR_25
match,VAR_26
exact_match,VAR_27
second_partial_match,VAR_28
