NGX_ERROR,VAR_0
NGX_OK,VAR_1
NGX_SOCKADDR_STRLEN,VAR_2
ngx_inet_set_port,FUNC_0
ngx_memcpy,FUNC_1
ngx_palloc,FUNC_2
ngx_pcalloc,FUNC_3
ngx_pnalloc,FUNC_4
ngx_sock_ntop,FUNC_5
ngx_stream_upstream_empty_save_session,VAR_3
ngx_stream_upstream_empty_set_session,VAR_4
ngx_stream_upstream_free_round_robin_peer,VAR_5
ngx_stream_upstream_get_round_robin_peer,VAR_6
ngx_stream_upstream_tries,FUNC_6
ngx_stream_upstream_create_round_robin_peer,FUNC_7
s,VAR_7
ur,VAR_8
p,VAR_9
len,VAR_10
socklen,VAR_11
i,VAR_12
n,VAR_13
sockaddr,VAR_14
peer,VAR_15
peerp,VAR_16
peers,VAR_17
rrp,VAR_18
