NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_ERROR,VAR_2
NGX_LISTEN_BACKLOG,VAR_3
NGX_LOG_EMERG,VAR_4
NGX_OK,VAR_5
SOCK_DGRAM,VAR_6
SOCK_STREAM,VAR_7
ngx_array_push_n,FUNC_0
ngx_atoi,FUNC_1
ngx_cmp_sockaddr,FUNC_2
ngx_conf_log_error,FUNC_3
ngx_inet_wildcard,FUNC_4
ngx_memzero,FUNC_5
ngx_parse_size,FUNC_6
ngx_parse_time,FUNC_7
ngx_parse_url,FUNC_8
ngx_strcmp,FUNC_9
ngx_stream_conf_get_module_main_conf,FUNC_10
ngx_stream_conf_get_module_srv_conf,FUNC_11
ngx_stream_core_module,VAR_8
ngx_stream_ssl_module,VAR_9
ngx_strlchr,FUNC_12
ngx_strncmp,FUNC_13
ngx_stream_core_listen,FUNC_14
cf,VAR_10
cmd,VAR_11
conf,VAR_12
cscf,VAR_13
value,VAR_14
size,VAR_15
u,VAR_16
i,VAR_17
n,VAR_18
backlog,VAR_19
ls,VAR_20
als,VAR_21
cmcf,VAR_22
