NGX_LOG_DEBUG_STREAM,VAR_0
NGX_LOG_INFO,VAR_1
NGX_OK,VAR_2
NGX_PROXY_PROTOCOL_MAX_HEADER,VAR_3
NGX_SOCKADDR_STRLEN,VAR_4
NGX_STREAM_INTERNAL_SERVER_ERROR,VAR_5
NGX_STREAM_UPSTREAM_NOTIFY_CONNECT,VAR_6
SOCK_DGRAM,VAR_7
SOCK_STREAM,VAR_8
ngx_chain_get_free_buf,FUNC_0
ngx_connection_local_sockaddr,FUNC_1
ngx_current_msec,VAR_9
ngx_log_debug0,FUNC_2
ngx_log_debug1,FUNC_3
ngx_log_error,FUNC_4
ngx_pnalloc,FUNC_5
ngx_post_event,FUNC_6
ngx_posted_events,VAR_10
ngx_proxy_protocol_write,FUNC_7
ngx_stream_complex_value_size,FUNC_8
ngx_stream_core_module,VAR_11
ngx_stream_get_module_srv_conf,FUNC_9
ngx_stream_proxy_finalize,FUNC_10
ngx_stream_proxy_module,VAR_12
ngx_stream_proxy_next_upstream,FUNC_11
ngx_stream_proxy_process,FUNC_12
ngx_stream_proxy_send_proxy_protocol,FUNC_13
ngx_stream_proxy_ssl_init_connection,FUNC_14
ngx_stream_proxy_upstream_handler,VAR_13
ngx_tcp_nodelay,FUNC_15
stub1,FUNC_16
ngx_stream_proxy_init_upstream,FUNC_17
s,VAR_14
p,VAR_15
cl,VAR_16
c,VAR_17
pc,VAR_18
handler,VAR_19
u,VAR_20
cscf,VAR_21
pscf,VAR_22
str,VAR_23
addr,VAR_24
