NGX_AGAIN,VAR_0
NGX_BUSY,VAR_1
NGX_DECLINED,VAR_2
NGX_ERROR,VAR_3
NGX_LOG_DEBUG_STREAM,VAR_4
NGX_LOG_ERR,VAR_5
NGX_STREAM_BAD_GATEWAY,VAR_6
NGX_STREAM_INTERNAL_SERVER_ERROR,VAR_7
ngx_add_timer,FUNC_0
ngx_array_push,FUNC_1
ngx_current_msec,VAR_8
ngx_event_connect_peer,FUNC_2
ngx_log_debug1,FUNC_3
ngx_log_error,FUNC_4
ngx_memzero,FUNC_5
ngx_stream_get_module_srv_conf,FUNC_6
ngx_stream_proxy_connect_handler,VAR_9
ngx_stream_proxy_finalize,FUNC_7
ngx_stream_proxy_init_upstream,FUNC_8
ngx_stream_proxy_module,VAR_10
ngx_stream_proxy_next_upstream,FUNC_9
ngx_stream_proxy_connect,FUNC_10
s,VAR_11
rc,VAR_12
c,VAR_13
pc,VAR_14
u,VAR_15
pscf,VAR_16
