NGX_CONF_BITMASK_SET,VAR_0
NGX_CONF_ERROR,VAR_1
NGX_CONF_OK,VAR_2
NGX_MAX_INT32_VALUE,VAR_3
NGX_OK,VAR_4
NGX_SSL_TLSv1,VAR_5
NGX_SSL_TLSv1_1,VAR_6
NGX_SSL_TLSv1_2,VAR_7
ngx_conf_merge_bitmask_value,FUNC_0
ngx_conf_merge_msec_value,FUNC_1
ngx_conf_merge_ptr_value,FUNC_2
ngx_conf_merge_size_value,FUNC_3
ngx_conf_merge_str_value,FUNC_4
ngx_conf_merge_uint_value,FUNC_5
ngx_conf_merge_value,FUNC_6
ngx_stream_proxy_set_ssl,FUNC_7
ngx_stream_proxy_merge_srv_conf,FUNC_8
cf,VAR_8
parent,VAR_9
child,VAR_10
prev,VAR_11
conf,VAR_12
