NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_LOG_EMERG,VAR_2
NGX_STREAM_MODULE,VAR_3
NGX_STREAM_UPSTREAM_BACKUP,VAR_4
NGX_STREAM_UPSTREAM_CREATE,VAR_5
NGX_STREAM_UPSTREAM_DOWN,VAR_6
NGX_STREAM_UPSTREAM_FAIL_TIMEOUT,VAR_7
NGX_STREAM_UPSTREAM_MAX_CONNS,VAR_8
NGX_STREAM_UPSTREAM_MAX_FAILS,VAR_9
NGX_STREAM_UPSTREAM_WEIGHT,VAR_10
NGX_STREAM_UPS_CONF,VAR_11
ngx_array_create,FUNC_0
ngx_conf_log_error,FUNC_1
ngx_conf_parse,FUNC_2
ngx_memzero,FUNC_3
ngx_pcalloc,FUNC_4
ngx_stream_max_module,VAR_12
ngx_stream_upstream_add,FUNC_5
ngx_stream_upstream_module,VAR_13
stub1,FUNC_6
ngx_stream_upstream,FUNC_7
cf,VAR_14
cmd,VAR_15
dummy,VAR_16
rv,VAR_17
mconf,VAR_18
value,VAR_19
u,VAR_20
m,VAR_21
pcf,VAR_22
module,VAR_23
ctx,VAR_24
stream_ctx,VAR_25
uscf,VAR_26
