NGX_CONF_OK,VAR_0
NGX_LOG_WARN,VAR_1
NGX_STREAM_UPSTREAM_BACKUP,VAR_2
NGX_STREAM_UPSTREAM_CREATE,VAR_3
NGX_STREAM_UPSTREAM_DOWN,VAR_4
NGX_STREAM_UPSTREAM_FAIL_TIMEOUT,VAR_5
NGX_STREAM_UPSTREAM_MAX_CONNS,VAR_6
NGX_STREAM_UPSTREAM_MAX_FAILS,VAR_7
NGX_STREAM_UPSTREAM_WEIGHT,VAR_8
ngx_conf_log_error,FUNC_0
ngx_stream_conf_get_module_srv_conf,FUNC_1
ngx_stream_upstream_init_least_conn,VAR_9
ngx_stream_upstream_module,VAR_10
ngx_stream_upstream_least_conn,FUNC_2
cf,VAR_11
cmd,VAR_12
conf,VAR_13
uscf,VAR_14
