NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_LOG_EMERG,VAR_2
NGX_LOG_WARN,VAR_3
NGX_STREAM_UPSTREAM_CREATE,VAR_4
NGX_STREAM_UPSTREAM_DOWN,VAR_5
NGX_STREAM_UPSTREAM_FAIL_TIMEOUT,VAR_6
NGX_STREAM_UPSTREAM_MAX_CONNS,VAR_7
NGX_STREAM_UPSTREAM_MAX_FAILS,VAR_8
NGX_STREAM_UPSTREAM_WEIGHT,VAR_9
ngx_conf_log_error,FUNC_0
ngx_strcmp,FUNC_1
ngx_stream_conf_get_module_srv_conf,FUNC_2
ngx_stream_upstream_init_random,VAR_10
ngx_stream_upstream_module,VAR_11
ngx_stream_upstream_random,FUNC_3
cf,VAR_12
cmd,VAR_13
conf,VAR_14
rcf,VAR_15
value,VAR_16
uscf,VAR_17
