NGX_LOG_DEBUG_STREAM,VAR_0
NGX_LOG_ERR,VAR_1
NGX_OK,VAR_2
NGX_SOCKADDR_STRLEN,VAR_3
NGX_STREAM_INTERNAL_SERVER_ERROR,VAR_4
ngx_current_msec,VAR_5
ngx_log_debug0,FUNC_0
ngx_log_debug1,FUNC_1
ngx_log_error,FUNC_2
ngx_resolve_name_done,FUNC_3
ngx_resolver_strerror,FUNC_4
ngx_sock_ntop,FUNC_5
ngx_stream_get_module_srv_conf,FUNC_6
ngx_stream_proxy_connect,FUNC_7
ngx_stream_proxy_finalize,FUNC_8
ngx_stream_proxy_module,VAR_6
ngx_stream_upstream_create_round_robin_peer,FUNC_9
ngx_stream_proxy_resolve_handler,FUNC_10
ctx,VAR_7
s,VAR_8
u,VAR_9
pscf,VAR_10
ur,VAR_11
