DHCP_FILE_LEN,VAR_0
DHCP_FIXED_LEN,VAR_1
DHCP_FIXED_NON_UDP,VAR_2
DHCP_OPTIONS_COOKIE,VAR_3
DHO_DHCP_LEASE_TIME,VAR_4
DHO_DHCP_MAX_MESSAGE_SIZE,VAR_5
DHO_DHCP_MESSAGE,VAR_6
DHO_DHCP_MESSAGE_TYPE,VAR_7
DHO_DHCP_OPTION_OVERLOAD,VAR_8
DHO_DHCP_PARAMETER_REQUEST_LIST,VAR_9
DHO_DHCP_SERVER_IDENTIFIER,VAR_10
DHO_END,VAR_11
dhcp_option_default_priority_list,VAR_12
getUShort,FUNC_0
memcpy,FUNC_1
sizeof_dhcp_option_default_priority_list,VAR_13
store_options,FUNC_2
cons_options,FUNC_3
inpacket,VAR_14
outpacket,VAR_15
mms,VAR_16
options,VAR_17
priority_list,VAR_18
buffer,VAR_19
priority_len,VAR_20
main_buffer_size,VAR_21
mainbufix,VAR_22
option_size,VAR_23
length,VAR_24
prlen,VAR_25
