AddIPAddress,FUNC_0
CreateIpForwardEntry,FUNC_1
DHO_ROUTERS,VAR_0
DHO_SUBNET_MASK,VAR_1
DeleteIPAddress,FUNC_2
DeleteIpForwardEntry,FUNC_3
ERROR_SUCCESS,VAR_2
HKEY_LOCAL_MACHINE,VAR_3
KEY_WRITE,VAR_4
NT_SUCCESS,FUNC_4
REG_DWORD,VAR_5
REG_SZ,VAR_6
RegCloseKey,FUNC_5
RegOpenKeyExA,FUNC_6
RegSetValueExA,FUNC_7
memcpy,FUNC_8
piaddr,FUNC_9
sprintf,FUNC_10
strcat,FUNC_11
strlen,FUNC_12
warning,FUNC_13
setup_adapter,FUNC_14
Adapter,VAR_7
new_lease,VAR_8
Buffer,VAR_9
netmask,VAR_10
hkey,VAR_11
i,VAR_12
dwEnableDHCP,VAR_13
Status,VAR_14
Status,VAR_15
