AdapterStateChangedEvent,VAR_0
ApiLock,FUNC_0
ApiUnlock,FUNC_1
CloseHandle,FUNC_2
DH_DbgPrint,FUNC_3
DhcpSocket,VAR_1
FALSE,VAR_2
FD_CLOSE,VAR_3
FD_READ,VAR_4
INFINITE,VAR_5
INT_MAX,VAR_6
INVALID_SOCKET,VAR_7
MID_TRACE,VAR_8
NO_ERROR,VAR_9
StartAdapterDiscovery,FUNC_4
WAIT_OBJECT_0,VAR_10
WSACloseEvent,FUNC_5
WSACreateEvent,FUNC_6
WSAEventSelect,FUNC_7
WSAResetEvent,FUNC_8
WSA_INVALID_EVENT,VAR_11
WaitForMultipleObjects,FUNC_9
free_timeouts,VAR_12
got_one,FUNC_10
protocols,VAR_13
stub1,FUNC_11
stub2,FUNC_12
time,FUNC_13
timeouts,VAR_14
dispatch,FUNC_14
hStopEvent,VAR_15
count,VAR_16
to_msec,VAR_17
l,VAR_18
howlong,VAR_19
cur_time,VAR_20
Events,VAR_21
EventCount,VAR_22
t,VAR_23
ip,VAR_24
