ANSI_NULL,VAR_0
_snprintf,FUNC_0
dhcp_options,VAR_1
error,FUNC_1
getLong,FUNC_2
getShort,FUNC_3
getULong,FUNC_4
getUShort,FUNC_5
htonl,FUNC_6
inet_ntoa,FUNC_7
isascii,FUNC_8
isprint,FUNC_9
strlen,FUNC_10
strncpy,FUNC_11
warning,FUNC_12
pretty_print_option,FUNC_13
code,VAR_2
data,VAR_3
len,VAR_4
emit_commas,VAR_5
emit_quotes,VAR_6
optbuf,VAR_7
hunksize,VAR_8
numhunk,VAR_9
numelem,VAR_10
fmtbuf,VAR_11
op,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
opleft,VAR_16
dp,VAR_17
foo,VAR_18
comma,VAR_19
opcount,VAR_20
