EDEADLK,VAR_0
get_task_struct,FUNC_0
lockdep_assert_held,FUNC_1
raw_spin_lock,FUNC_2
raw_spin_lock_irq,FUNC_3
raw_spin_unlock,FUNC_4
raw_spin_unlock_irq,FUNC_5
rt_mutex_adjust_prio,FUNC_6
rt_mutex_adjust_prio_chain,FUNC_7
rt_mutex_cond_detect_deadlock,FUNC_8
rt_mutex_dequeue_pi,FUNC_9
rt_mutex_enqueue,FUNC_10
rt_mutex_enqueue_pi,FUNC_11
rt_mutex_has_waiters,FUNC_12
rt_mutex_owner,FUNC_13
rt_mutex_top_waiter,FUNC_14
task_blocked_on_lock,FUNC_15
task_blocks_on_rt_mutex,FUNC_16
lock,VAR_1
waiter,VAR_2
task,VAR_3
chwalk,VAR_4
owner,VAR_5
top_waiter,VAR_6
next_lock,VAR_7
chain_walk,VAR_8
res,VAR_9
