H2O_HTTP2_ERROR_PROTOCOL,VAR_0
H2O_HTTP2_ERROR_STREAM_CLOSED,VAR_1
H2O_HTTP2_FRAME_FLAG_END_HEADERS,VAR_2
H2O_HTTP2_FRAME_FLAG_END_STREAM,VAR_3
H2O_HTTP2_FRAME_FLAG_PRIORITY,VAR_4
H2O_HTTP2_STREAM_STATE_RECV_BODY,VAR_5
expect_continuation_of_headers,VAR_6
h2o_buffer_init,FUNC_0
h2o_buffer_reserve,FUNC_1
h2o_http2_conn_get_stream,FUNC_2
h2o_http2_decode_headers_payload,FUNC_3
h2o_http2_stream_open,FUNC_4
h2o_http2_stream_prepare_for_request,FUNC_5
h2o_socket_buffer_prototype,VAR_7
handle_incoming_request,FUNC_6
handle_trailing_headers,FUNC_7
memcpy,FUNC_8
set_priority,FUNC_9
write_req_first,VAR_8
handle_headers_frame,FUNC_10
conn,VAR_9
frame,VAR_10
err_desc,VAR_11
payload,VAR_12
stream,VAR_13
ret,VAR_14
