H2O_HTTP2_ERROR_COMPRESSION,VAR_0
H2O_HTTP2_ERROR_INVALID_HEADER_CHAR,VAR_1
H2O_HTTP2_ERROR_PROTOCOL,VAR_2
HEADER_TABLE_ENTRY_SIZE_OFFSET,VAR_3
HEADER_TABLE_OFFSET,VAR_4
SIZE_MAX,VAR_5
decode_string,FUNC_0
h2o_hpack_decode_int,FUNC_1
h2o_hpack_err_found_upper_case_in_header_name,VAR_6
h2o_hpack_header_table_get,FUNC_2
h2o_hpack_static_table,VAR_7
h2o_iovec_is_token,FUNC_3
h2o_lookup_token,FUNC_4
h2o_mem_addref_shared,FUNC_5
h2o_mem_link_shared,FUNC_6
header_table_add,FUNC_7
header_table_evict_one,FUNC_8
value_is_part_of_static_table,FUNC_9
h2o_hpack_decode_header,FUNC_10
pool,VAR_8
_hpack_header_table,VAR_9
_name,VAR_10
_value,VAR_11
src,VAR_12
src_end,VAR_13
err_desc,VAR_14
hpack_header_table,VAR_15
name,VAR_16
value,VAR_17
index,VAR_18
value_is_indexed,VAR_19
do_index,VAR_20
new_capacity,VAR_21
entry,VAR_22
name_token,VAR_23
entry,VAR_24
