H2O_HTTP2_ERROR_PROTOCOL,VAR_0
H2O_HTTP2_ERROR_STREAM_CLOSED,VAR_1
H2O_HTTP2_FRAME_FLAG_END_STREAM,VAR_2
H2O_HTTP2_SETTINGS_HOST_CONNECTION_WINDOW_SIZE,VAR_3
H2O_HTTP2_STREAM_STATE_RECV_BODY,VAR_4
h2o_http2_conn_get_stream,FUNC_0
h2o_http2_decode_data_payload,FUNC_1
h2o_http2_stream_reset,FUNC_2
h2o_http2_window_consume_window,FUNC_3
h2o_http2_window_get_avail,FUNC_4
h2o_iovec_init,FUNC_5
handle_request_body_chunk,FUNC_6
send_window_update,FUNC_7
stream_send_error,FUNC_8
update_stream_input_window,FUNC_9
handle_data_frame,FUNC_10
conn,VAR_5
frame,VAR_6
err_desc,VAR_7
payload,VAR_8
stream,VAR_9
ret,VAR_10
