H2O_HTTP2_ERROR_PROTOCOL,VAR_0
H2O_HTTP2_ERROR_REFUSED_STREAM,VAR_1
H2O_HTTP2_FRAME_FLAG_END_HEADERS,VAR_2
H2O_HTTP2_FRAME_TYPE_CONTINUATION,VAR_3
H2O_HTTP2_SETTINGS_HOST_MAX_FRAME_SIZE,VAR_4
H2O_HTTP2_STREAM_STATE_RECV_BODY,VAR_5
H2O_HTTP2_STREAM_STATE_RECV_HEADERS,VAR_6
H2O_MAX_REQLEN,VAR_7
expect_default,VAR_8
h2o_buffer_dispose,FUNC_0
h2o_buffer_reserve,FUNC_1
h2o_http2_conn_get_stream,FUNC_2
h2o_http2_decode_frame,FUNC_3
h2o_http2_stream_reset,FUNC_4
handle_incoming_request,FUNC_5
handle_trailing_headers,FUNC_6
memcpy,FUNC_7
stream_send_error,FUNC_8
expect_continuation_of_headers,FUNC_9
conn,VAR_9
src,VAR_10
len,VAR_11
err_desc,VAR_12
frame,VAR_13
ret,VAR_14
stream,VAR_15
hret,VAR_16
