NGHTTP2_HUFF_INVALID_FOR_HEADER_NAME,VAR_0
NGHTTP2_HUFF_INVALID_FOR_HEADER_VALUE,VAR_1
NGHTTP2_HUFF_UPPER_CASE_CHAR,VAR_2
SIZE_MAX,VAR_3
h2o_hpack_err_found_upper_case_in_header_name,VAR_4
h2o_hpack_soft_err_found_invalid_char_in_header_name,VAR_5
h2o_hpack_soft_err_found_invalid_char_in_header_value,VAR_6
huffdecode4,FUNC_0
h2o_hpack_decode_huffman,FUNC_1
_dst,VAR_7
src,VAR_8
len,VAR_9
is_name,VAR_10
err_desc,VAR_11
dst,VAR_12
src_end,VAR_13
state,VAR_14
seen_char_types,VAR_15
maybe_eos,VAR_16
