H2O_HTTP2_ERROR_PROTOCOL,VAR_0
H2O_HTTP2_ERROR_REFUSED_STREAM,VAR_1
H2O_HTTP2_ERROR_STREAM_CLOSED,VAR_2
H2O_HTTP2_STREAM_STATE_END_STREAM,VAR_3
H2O_HTTP2_STREAM_STATE_REQ_PENDING,VAR_4
H2O_HTTP2_STREAM_STATE_SEND_HEADERS,VAR_5
SIZE_MAX,VAR_6
finish_body_streaming,FUNC_0
h2o_http2_stream_close,FUNC_1
h2o_http2_stream_reset,FUNC_2
h2o_http2_stream_set_blocked_by_server,FUNC_3
h2o_http2_stream_set_state,FUNC_4
stream_send_error,FUNC_5
stub1,FUNC_6
handle_request_body_chunk,FUNC_7
conn,VAR_7
stream,VAR_8
payload,VAR_9
is_end_stream,VAR_10
received,VAR_11
cl,VAR_12
