H2O_CACHE_DIGESTS_STATE_FRESH,VAR_0
H2O_HTTP2_ERROR_INTERNAL,VAR_1
H2O_HTTP2_STREAM_STATE_END_STREAM,VAR_2
H2O_HTTP2_STREAM_STATE_SEND_BODY,VAR_3
H2O_STRLIT,FUNC_0
H2O_TOKEN_ETAG,VAR_4
H2O_TOKEN_SET_COOKIE,VAR_5
h2o_add_header,FUNC_1
h2o_add_header_by_str,FUNC_2
h2o_add_server_timing_header,FUNC_3
h2o_cache_digests_lookup_by_url_and_etag,FUNC_4
h2o_concat,FUNC_5
h2o_find_header,FUNC_6
h2o_gettimeofday,FUNC_7
h2o_hpack_flatten_response,FUNC_8
h2o_http2_casper_get_cookie,FUNC_9
h2o_http2_casper_lookup,FUNC_10
h2o_http2_conn_register_for_replay,FUNC_11
h2o_http2_conn_request_write,FUNC_12
h2o_http2_encode_rst_stream_frame,FUNC_13
h2o_http2_scheduler_get_parent,FUNC_14
h2o_http2_scheduler_rebind,FUNC_15
h2o_http2_stream_is_push,FUNC_16
h2o_http2_stream_send_push_promise,FUNC_17
h2o_http2_stream_set_state,FUNC_18
h2o_iovec_init,FUNC_19
h2o_linklist_insert,FUNC_20
is_blocking_asset,FUNC_21
send_headers,FUNC_22
conn,VAR_6
stream,VAR_7
etag_index,VAR_8
url,VAR_9
etag,VAR_10
cookie,VAR_11
