APP_BUF,FUNC_0
APP_BYTE,FUNC_1
IE_ISERROR,FUNC_2
SET_IE_LEN,FUNC_3
START_IE,FUNC_4
UNI_CAUSE_ATTR_P,VAR_0
UNI_CAUSE_COND_P,VAR_1
UNI_CAUSE_IE_P,VAR_2
UNI_CAUSE_MTYPE_P,VAR_3
UNI_CAUSE_NUMBER_P,VAR_4
UNI_CAUSE_PARAM_P,VAR_5
UNI_CAUSE_REJ_IE_P,VAR_6
UNI_CAUSE_REJ_P,VAR_7
UNI_CAUSE_REJ_USER_P,VAR_8
UNI_CAUSE_TIMER_P,VAR_9
UNI_CAUSE_TNS_P,VAR_10
UNI_CAUSE_TRAFFIC_P,VAR_11
UNI_CAUSE_VPCI_P,VAR_12
UNI_IE_CALLED,VAR_13
UNI_IE_CAUSE,VAR_14
UNI_IE_TNS,VAR_15
cause,VAR_16
uni_encode_ie,FUNC_5
encode_cause,FUNC_6
msg,VAR_17
ie,VAR_18
cx,VAR_19
i,VAR_20
