UNI_TRAFFIC_BABR1_P,VAR_0
UNI_TRAFFIC_BEST_P,VAR_1
UNI_TRAFFIC_BMBS0_P,VAR_2
UNI_TRAFFIC_BMBS1_P,VAR_3
UNI_TRAFFIC_BPCR0_P,VAR_4
UNI_TRAFFIC_BPCR1_P,VAR_5
UNI_TRAFFIC_BSCR0_P,VAR_6
UNI_TRAFFIC_BSCR1_P,VAR_7
UNI_TRAFFIC_FABR1_P,VAR_8
UNI_TRAFFIC_FMBS0_P,VAR_9
UNI_TRAFFIC_FMBS1_P,VAR_10
UNI_TRAFFIC_FPCR0_P,VAR_11
UNI_TRAFFIC_FPCR1_P,VAR_12
UNI_TRAFFIC_FSCR0_P,VAR_13
UNI_TRAFFIC_FSCR1_P,VAR_14
UNI_TRAFFIC_MOPT_P,VAR_15
uni_print_entry,FUNC_0
uni_print_flag,FUNC_1
uni_printf,FUNC_2
uni_putc,FUNC_3
print_ie_traffic_common,FUNC_4
cx,VAR_16
present,VAR_17
ie,VAR_18
