DEC_GETF3,FUNC_0
TRAFFIC_BABR1,VAR_0
TRAFFIC_BMBS0,VAR_1
TRAFFIC_BMBS1,VAR_2
TRAFFIC_BPCR0,VAR_3
TRAFFIC_BPCR1,VAR_4
TRAFFIC_BSCR0,VAR_5
TRAFFIC_BSCR1,VAR_6
TRAFFIC_FABR1,VAR_7
TRAFFIC_FMBS0,VAR_8
TRAFFIC_FPCR0,VAR_9
TRAFFIC_FPCR1,VAR_10
TRAFFIC_FSCR0,VAR_11
TRAFFIC_FSCR1,VAR_12
UNI_TRAFFIC_BDISC,VAR_13
UNI_TRAFFIC_BEST_P,VAR_14
UNI_TRAFFIC_BTAG,VAR_15
UNI_TRAFFIC_FDISC,VAR_16
UNI_TRAFFIC_FTAG,VAR_17
UNI_TRAFFIC_MOPT_P,VAR_18
babr1,VAR_19
bmbs0,VAR_20
bmbs1,VAR_21
bpcr0,VAR_22
bpcr1,VAR_23
bscr0,VAR_24
bscr1,VAR_25
fabr1,VAR_26
fmbs0,VAR_27
fpcr0,VAR_28
fpcr1,VAR_29
fscr0,VAR_30
fscr1,VAR_31
decode_traffic_common,FUNC_1
ie,VAR_32
msg,VAR_33
ielen,VAR_34
present,VAR_35
c,VAR_36
