UNI_IE_AAL,VAR_0
UNI_IE_BHLI,VAR_1
UNI_IE_BLLI,VAR_2
UNI_IE_CALLED,VAR_3
UNI_IE_CALLEDSUB,VAR_4
UNI_IE_CALLED_SOFT,VAR_5
UNI_IE_CALLING,VAR_6
UNI_IE_CALLINGSUB,VAR_7
UNI_IE_CALLING_SOFT,VAR_8
UNI_IE_DTL,VAR_9
UNI_IE_EETD,VAR_10
UNI_IE_EPREF,VAR_11
UNI_IE_GIT,VAR_12
UNI_IE_LIJ_SEQNO,VAR_13
UNI_IE_NOTIFY,VAR_14
UNI_IE_PRESENT,VAR_15
UNI_IE_REPEAT,VAR_16
UNI_IE_SCOMPL,VAR_17
UNI_IE_TNS,VAR_18
UNI_IE_UNREC,VAR_19
UNI_IE_UU,VAR_20
UNI_NUM_IE_CALLEDSUB,VAR_21
UNI_NUM_IE_CALLINGSUB,VAR_22
UNI_NUM_IE_DTL,VAR_23
UNI_NUM_IE_GIT,VAR_24
UNI_NUM_IE_TNS,VAR_25
uni_print_ie_internal,FUNC_0
print_add_party,FUNC_1
msg,VAR_26
cx,VAR_27
i,VAR_28
