UNI_CONNECT,VAR_0
UNI_IE_AAL,VAR_1
UNI_IE_ABRADD,VAR_2
UNI_IE_ABRSETUP,VAR_3
UNI_IE_BLLI,VAR_4
UNI_IE_CALLED_SOFT,VAR_5
UNI_IE_CONNED,VAR_6
UNI_IE_CONNEDSUB,VAR_7
UNI_IE_CONNID,VAR_8
UNI_IE_EETD,VAR_9
UNI_IE_EPREF,VAR_10
UNI_IE_EXQOS,VAR_11
UNI_IE_FACILITY,VAR_12
UNI_IE_GIT,VAR_13
UNI_IE_NOTIFY,VAR_14
UNI_IE_PRESENT,VAR_15
UNI_IE_REPORT,VAR_16
UNI_IE_TRAFFIC,VAR_17
UNI_IE_UNREC,VAR_18
UNI_IE_UU,VAR_19
UNI_NUM_IE_GIT,VAR_20
uni_encode_ie,FUNC_0
uni_encode_msg_hdr,FUNC_1
encode_connect,FUNC_2
msg,VAR_21
p,VAR_22
cx,VAR_23
mlen,VAR_24
i,VAR_25
