BBAD,FUNC_0
FBAD,FUNC_1
NOBE,FUNC_2
NOBT,FUNC_3
NOFT,FUNC_4
UNI_BEARER_ATC_P,VAR_0
UNI_TRAFFIC_BEST_P,VAR_1
UNI_TRAFFIC_BPCR0_P,VAR_2
UNI_TRAFFIC_BPCR1_P,VAR_3
UNI_TRAFFIC_CBR2,VAR_4
UNI_TRAFFIC_CBR3,VAR_5
UNI_TRAFFIC_FPCR0_P,VAR_6
UNI_TRAFFIC_FPCR1_P,VAR_7
UNI_TRAFFIC_MOPT_P,VAR_8
UNI_TRAFFIC_UBR1,VAR_9
UNI_TRAFFIC_UBR2,VAR_10
UNI_TRAFFIC_nrtVBR2,VAR_11
UNI_TRAFFIC_nrtVBR3,VAR_12
UNI_TRAFFIC_nrtVBR4,VAR_13
UNI_TRAFFIC_nrtVBR5,VAR_14
UNI_TRAFFIC_nrtVBR6,VAR_15
UNI_TRAFFIC_rtVBR2,VAR_16
UNI_TRAFFIC_rtVBR3,VAR_17
UNI_TRAFFIC_rtVBR4,VAR_18
UNI_TRAFFIC_rtVBR5,VAR_19
UNI_TRAFFIC_rtVBR6,VAR_20
bcbr3,VAR_21
bmask,VAR_22
bvbr16,VAR_23
bvbr23,VAR_24
bvbr4,VAR_25
fcbr3,VAR_26
fmask,VAR_27
fvbr16,VAR_28
fvbr23,VAR_29
fvbr4,VAR_30
snprintf,FUNC_5
uni_classify_traffic,FUNC_6
bearer,VAR_31
traffic,VAR_32
fclass,VAR_33
bclass,VAR_34
ebuf,VAR_35
ebufsiz,VAR_36
tclass,VAR_37
ft,VAR_38
bt,VAR_39
be,VAR_40
ftag,VAR_41
btag,VAR_42
