UNI_ADD_PARTY,VAR_0
UNI_IE_AAL,VAR_1
UNI_IE_BHLI,VAR_2
UNI_IE_BLLI,VAR_3
UNI_IE_CALLED,VAR_4
UNI_IE_CALLEDSUB,VAR_5
UNI_IE_CALLED_SOFT,VAR_6
UNI_IE_CALLING,VAR_7
UNI_IE_CALLINGSUB,VAR_8
UNI_IE_CALLING_SOFT,VAR_9
UNI_IE_DTL,VAR_10
UNI_IE_EETD,VAR_11
UNI_IE_EPREF,VAR_12
UNI_IE_GIT,VAR_13
UNI_IE_LIJ_SEQNO,VAR_14
UNI_IE_NOTIFY,VAR_15
UNI_IE_PRESENT,VAR_16
UNI_IE_SCOMPL,VAR_17
UNI_IE_TNS,VAR_18
UNI_IE_UNREC,VAR_19
UNI_IE_UU,VAR_20
UNI_NUM_IE_CALLEDSUB,VAR_21
UNI_NUM_IE_CALLINGSUB,VAR_22
UNI_NUM_IE_DTL,VAR_23
UNI_NUM_IE_GIT,VAR_24
UNI_NUM_IE_TNS,VAR_25
uni_encode_ie,FUNC_0
uni_encode_msg_hdr,FUNC_1
encode_add_party,FUNC_2
msg,VAR_26
p,VAR_27
cx,VAR_28
mlen,VAR_29
i,VAR_30
