IE_ISPRESENT,FUNC_0
UNI_IE_AAL,VAR_0
UNI_IE_ABRADD,VAR_1
UNI_IE_ABRSETUP,VAR_2
UNI_IE_ATRAFFIC,VAR_3
UNI_IE_BEARER,VAR_4
UNI_IE_BHLI,VAR_5
UNI_IE_BLLI,VAR_6
UNI_IE_CALLED,VAR_7
UNI_IE_CALLEDSUB,VAR_8
UNI_IE_CALLED_SOFT,VAR_9
UNI_IE_CALLING,VAR_10
UNI_IE_CALLINGSUB,VAR_11
UNI_IE_CALLING_SOFT,VAR_12
UNI_IE_CONNID,VAR_13
UNI_IE_CSCOPE,VAR_14
UNI_IE_DTL,VAR_15
UNI_IE_EETD,VAR_16
UNI_IE_EPREF,VAR_17
UNI_IE_EXQOS,VAR_18
UNI_IE_GIT,VAR_19
UNI_IE_LIJ_CALLID,VAR_20
UNI_IE_LIJ_PARAM,VAR_21
UNI_IE_LIJ_SEQNO,VAR_22
UNI_IE_MDCR,VAR_23
UNI_IE_MINTRAFFIC,VAR_24
UNI_IE_NOTIFY,VAR_25
UNI_IE_QOS,VAR_26
UNI_IE_REPEAT,VAR_27
UNI_IE_REPORT,VAR_28
UNI_IE_SCOMPL,VAR_29
UNI_IE_TNS,VAR_30
UNI_IE_TRAFFIC,VAR_31
UNI_IE_UNREC,VAR_32
UNI_IE_UU,VAR_33
UNI_NUM_IE_BLLI,VAR_34
UNI_NUM_IE_CALLEDSUB,VAR_35
UNI_NUM_IE_CALLINGSUB,VAR_36
UNI_NUM_IE_DTL,VAR_37
UNI_NUM_IE_GIT,VAR_38
UNI_NUM_IE_TNS,VAR_39
uni_check_ie,FUNC_1
check_setup,FUNC_2
m,VAR_40
cx,VAR_41
ret,VAR_42
i,VAR_43
