IE_ISPRESENT,FUNC_0
UNI_IE_AAL,VAR_0
UNI_IE_BHLI,VAR_1
UNI_IE_BLLI,VAR_2
UNI_IE_CALLED,VAR_3
UNI_IE_CALLEDSUB,VAR_4
UNI_IE_CALLED_SOFT,VAR_5
UNI_IE_CALLING,VAR_6
UNI_IE_CALLINGSUB,VAR_7
UNI_IE_CALLING_SOFT,VAR_8
UNI_IE_DTL,VAR_9
UNI_IE_EETD,VAR_10
UNI_IE_EPREF,VAR_11
UNI_IE_GIT,VAR_12
UNI_IE_LIJ_SEQNO,VAR_13
UNI_IE_NOTIFY,VAR_14
UNI_IE_REPEAT,VAR_15
UNI_IE_SCOMPL,VAR_16
UNI_IE_TNS,VAR_17
UNI_IE_UNREC,VAR_18
UNI_IE_UU,VAR_19
UNI_NUM_IE_CALLEDSUB,VAR_20
UNI_NUM_IE_CALLINGSUB,VAR_21
UNI_NUM_IE_DTL,VAR_22
UNI_NUM_IE_GIT,VAR_23
UNI_NUM_IE_TNS,VAR_24
uni_check_ie,FUNC_1
check_add_party,FUNC_2
m,VAR_25
cx,VAR_26
ret,VAR_27
i,VAR_28
