ASSERT,FUNC_0
DBG_IS_CHANNEL_ENABLED,FUNC_1
DbgChUserObj,VAR_0
DbgUserDumpHandleTable,FUNC_2
FALSE,VAR_1
IntCleanupCurIconCache,FUNC_3
PsGetProcessWin32Process,FUNC_4
STATUS_SUCCESS,VAR_2
TRACE_CH,FUNC_5
UserDestroyObjectsForOwner,FUNC_6
UserObj,VAR_3
UserProcess,VAR_4
UserSetProcessWindowStation,FUNC_7
WARN_LEVEL,VAR_5
ZwClose,FUNC_8
co_IntGraphicsCheck,FUNC_9
gHandleTable,VAR_6
gpidLogon,VAR_7
gppiInputProvider,VAR_8
ppiScrnSaver,VAR_9
UserProcessDestroy,FUNC_10
Process,VAR_10
ppiCurrent,VAR_11
