ExFreePoolWithTag,FUNC_0
IntGetFocusMessageQueue,FUNC_1
IntIsWindow,FUNC_2
IntRemoveTrackMouseEvent,FUNC_3
IntWinListChildren,FUNC_4
PsGetCurrentThreadWin32Thread,FUNC_5
TRACE,FUNC_6
USERTAG_WINDOWLIST,VAR_0
UserClipboardRelease,FUNC_7
UserGetWindowObject,FUNC_8
UserHMGetHandle,FUNC_9
WM_DESTROY,VAR_1
WS_CHILD,VAR_2
WS_POPUP,VAR_3
co_IntDestroyCaret,FUNC_10
co_IntSendMessage,FUNC_11
co_UserSetFocus,FUNC_12
co_WinPosActivateOtherWindow,FUNC_13
IntSendDestroyMsg,FUNC_14
hWnd,VAR_4
ti,VAR_5
Window,VAR_6
pWndArray,VAR_7
i,VAR_8
