dm_420,VAR_0
dml_ceil,FUNC_0
dml_floor,FUNC_1
dml_max,FUNC_2
dml_print,FUNC_3
CalculatePrefetchSchedule,FUNC_4
mode_lib,VAR_1
DPPCLK,VAR_2
DISPCLK,VAR_3
PixelClock,VAR_4
DCFCLKDeepSleep,VAR_5
DSCDelay,VAR_6
DPPPerPlane,VAR_7
ScalerEnabled,VAR_8
NumberOfCursors,VAR_9
DPPCLKDelaySubtotal,VAR_10
DPPCLKDelaySCL,VAR_11
DPPCLKDelaySCLLBOnly,VAR_12
DPPCLKDelayCNVCFormater,VAR_13
DPPCLKDelayCNVCCursor,VAR_14
DISPCLKDelaySubtotal,VAR_15
ScalerRecoutWidth,VAR_16
OutputFormat,VAR_17
VBlank,VAR_18
HTotal,VAR_19
MaxInterDCNTileRepeaters,VAR_20
VStartup,VAR_21
PageTableLevels,VAR_22
GPUVMEnable,VAR_23
DynamicMetadataEnable,VAR_24
DynamicMetadataLinesBeforeActiveRequired,VAR_25
DynamicMetadataTransmittedBytes,VAR_26
DCCEnable,VAR_27
UrgentLatencyPixelDataOnly,VAR_28
UrgentExtraLatency,VAR_29
TCalc,VAR_30
PDEAndMetaPTEBytesFrame,VAR_31
MetaRowByte,VAR_32
PixelPTEBytesPerRow,VAR_33
PrefetchSourceLinesY,VAR_34
SwathWidthY,VAR_35
BytePerPixelDETY,VAR_36
VInitPreFillY,VAR_37
MaxNumSwathY,VAR_38
PrefetchSourceLinesC,VAR_39
BytePerPixelDETC,VAR_40
VInitPreFillC,VAR_41
MaxNumSwathC,VAR_42
SwathHeightY,VAR_43
SwathHeightC,VAR_44
TWait,VAR_45
XFCEnabled,VAR_46
XFCRemoteSurfaceFlipDelay,VAR_47
InterlaceEnable,VAR_48
ProgressiveToInterlaceUnitInOPP,VAR_49
DSTXAfterScaler,VAR_50
DSTYAfterScaler,VAR_51
DestinationLinesForPrefetch,VAR_52
PrefetchBandwidth,VAR_53
DestinationLinesToRequestVMInVBlank,VAR_54
DestinationLinesToRequestRowInVBlank,VAR_55
VRatioPrefetchY,VAR_56
VRatioPrefetchC,VAR_57
RequiredPrefetchPixDataBW,VAR_58
VStartupRequiredWhenNotEnoughTimeForDynamicMetadata,VAR_59
Tno_bw,VAR_60
VUpdateOffsetPix,VAR_61
VUpdateWidthPix,VAR_62
VReadyOffsetPix,VAR_63
MyError,VAR_64
DPPCycles,VAR_65
DISPCLKCycles,VAR_66
DSTTotalPixelsAfterScaler,VAR_67
TotalRepeaterDelayTime,VAR_68
Tdm,VAR_69
LineTime,VAR_70
Tsetup,VAR_71
dst_y_prefetch_equ,VAR_72
Tsw_oto,VAR_73
prefetch_bw_oto,VAR_74
Tvm_oto,VAR_75
Tr0_oto,VAR_76
Tpre_oto,VAR_77
dst_y_prefetch_oto,VAR_78
TimeForFetchingMetaPTE,VAR_79
TimeForFetchingRowInVBlank,VAR_80
LinesToRequestPrefetchPixelData,VAR_81
Tdmbf,VAR_82
Tdmec,VAR_83
Tdmsks,VAR_84
