dm_420_10,VAR_0
dm_420_8,VAR_1
dm_horz,VAR_2
dm_sw_4kb_d,VAR_3
dm_sw_4kb_d_x,VAR_4
dm_sw_4kb_s,VAR_5
dm_sw_4kb_s_x,VAR_6
dm_sw_64kb_d,VAR_7
dm_sw_64kb_d_t,VAR_8
dm_sw_64kb_d_x,VAR_9
dm_sw_64kb_r_x,VAR_10
dm_sw_64kb_s,VAR_11
dm_sw_64kb_s_t,VAR_12
dm_sw_64kb_s_x,VAR_13
dm_sw_gfx7_2d_thin_gl,VAR_14
dm_sw_gfx7_2d_thin_lvp,VAR_15
dm_sw_linear,VAR_16
dml_ceil,FUNC_0
dml_floor,FUNC_1
dml_log2,FUNC_2
dml_min,FUNC_3
CalculateVMAndRowBytes,FUNC_4
mode_lib,VAR_17
DCCEnable,VAR_18
BlockHeight256Bytes,VAR_19
BlockWidth256Bytes,VAR_20
SourcePixelFormat,VAR_21
SurfaceTiling,VAR_22
BytePerPixel,VAR_23
ScanDirection,VAR_24
ViewportWidth,VAR_25
ViewportHeight,VAR_26
SwathWidth,VAR_27
GPUVMEnable,VAR_28
VMMPageSize,VAR_29
PTEBufferSizeInRequestsLuma,VAR_30
PDEProcessingBufIn64KBReqs,VAR_31
Pitch,VAR_32
DCCMetaPitch,VAR_33
MacroTileWidth,VAR_34
MetaRowByte,VAR_35
PixelPTEBytesPerRow,VAR_36
PTEBufferSizeNotExceeded,VAR_37
dpte_row_height,VAR_38
meta_row_height,VAR_39
MetaRequestHeight,VAR_40
MetaRequestWidth,VAR_41
MetaSurfWidth,VAR_42
MetaSurfHeight,VAR_43
MPDEBytesFrame,VAR_44
MetaPTEBytesFrame,VAR_45
DCCMetaSurfaceBytes,VAR_46
MacroTileSizeBytes,VAR_47
MacroTileHeight,VAR_48
DPDE0BytesFrame,VAR_49
ExtraDPDEBytesFrame,VAR_50
PDEAndMetaPTEBytesFrame,VAR_51
PTERequestSize,VAR_52
PixelPTEReqHeight,VAR_53
PixelPTEReqWidth,VAR_54
FractionOfPTEReturnDrop,VAR_55
EffectivePDEProcessingBufIn64KBReqs,VAR_56
