dm_420,VAR_0
dml_ceil,FUNC_0
dml_floor,FUNC_1
dml_max,FUNC_2
CalculateDelayAfterScaler,FUNC_3
mode_lib,VAR_1
ReturnBW,VAR_2
ReadBandwidthPlaneLuma,VAR_3
ReadBandwidthPlaneChroma,VAR_4
TotalDataReadBandwidth,VAR_5
DisplayPipeLineDeliveryTimeLuma,VAR_6
DisplayPipeLineDeliveryTimeChroma,VAR_7
DPPCLK,VAR_8
DISPCLK,VAR_9
PixelClock,VAR_10
DSCDelay,VAR_11
DPPPerPlane,VAR_12
ScalerEnabled,VAR_13
NumberOfCursors,VAR_14
DPPCLKDelaySubtotal,VAR_15
DPPCLKDelaySCL,VAR_16
DPPCLKDelaySCLLBOnly,VAR_17
DPPCLKDelayCNVCFormater,VAR_18
DPPCLKDelayCNVCCursor,VAR_19
DISPCLKDelaySubtotal,VAR_20
ScalerRecoutWidth,VAR_21
OutputFormat,VAR_22
HTotal,VAR_23
SwathWidthSingleDPPY,VAR_24
BytePerPixelDETY,VAR_25
BytePerPixelDETC,VAR_26
SwathHeightY,VAR_27
SwathHeightC,VAR_28
Interlace,VAR_29
ProgressiveToInterlaceUnitInOPP,VAR_30
DSTXAfterScaler,VAR_31
DSTYAfterScaler,VAR_32
DPPCycles,VAR_33
DISPCLKCycles,VAR_34
DataFabricLineDeliveryTimeLuma,VAR_35
DataFabricLineDeliveryTimeChroma,VAR_36
DSTTotalPixelsAfterScaler,VAR_37
