dm_420_10,VAR_0
dm_420_8,VAR_1
dm_444_16,VAR_2
dm_444_32,VAR_3
dm_444_64,VAR_4
dm_444_8,VAR_5
dm_horz,VAR_6
dm_sw_4kb_s,VAR_7
dm_sw_4kb_s_x,VAR_8
dm_sw_64kb_s,VAR_9
dm_sw_64kb_s_t,VAR_10
dm_sw_64kb_s_x,VAR_11
dm_sw_linear,VAR_12
dm_sw_var_s,VAR_13
dm_sw_var_s_x,VAR_14
dml_ceil,FUNC_0
dml_min,FUNC_1
dml20v2_DisplayPipeConfiguration,FUNC_2
mode_lib,VAR_15
BytePerPixDETY,VAR_16
BytePerPixDETC,VAR_17
Read256BytesBlockHeightY,VAR_18
Read256BytesBlockHeightC,VAR_19
Read256BytesBlockWidthY,VAR_20
Read256BytesBlockWidthC,VAR_21
MaximumSwathHeightY,VAR_22
MaximumSwathHeightC,VAR_23
MinimumSwathHeightY,VAR_24
MinimumSwathHeightC,VAR_25
SwathWidth,VAR_26
SwathWidthGranularityY,VAR_27
SwathWidthGranularityC,VAR_28
RoundedUpMaxSwathSizeBytesY,VAR_29
RoundedUpMaxSwathSizeBytesC,VAR_30
j,VAR_31
k,VAR_32
MainPlaneDoesODMCombine,VAR_33
