dml_ceil,FUNC_0
dml_floor,FUNC_1
dml_max,FUNC_2
dml_print,FUNC_3
CalculatePrefetchSchedule,FUNC_4
mode_lib,VAR_0
DPPCLK,VAR_1
DISPCLK,VAR_2
PixelClock,VAR_3
DCFCLKDeepSleep,VAR_4
DPPPerPlane,VAR_5
NumberOfCursors,VAR_6
VBlank,VAR_7
HTotal,VAR_8
MaxInterDCNTileRepeaters,VAR_9
VStartup,VAR_10
PageTableLevels,VAR_11
GPUVMEnable,VAR_12
DynamicMetadataEnable,VAR_13
DynamicMetadataLinesBeforeActiveRequired,VAR_14
DynamicMetadataTransmittedBytes,VAR_15
DCCEnable,VAR_16
UrgentLatencyPixelDataOnly,VAR_17
UrgentExtraLatency,VAR_18
TCalc,VAR_19
PDEAndMetaPTEBytesFrame,VAR_20
MetaRowByte,VAR_21
PixelPTEBytesPerRow,VAR_22
PrefetchSourceLinesY,VAR_23
SwathWidthY,VAR_24
BytePerPixelDETY,VAR_25
VInitPreFillY,VAR_26
MaxNumSwathY,VAR_27
PrefetchSourceLinesC,VAR_28
BytePerPixelDETC,VAR_29
VInitPreFillC,VAR_30
MaxNumSwathC,VAR_31
SwathHeightY,VAR_32
SwathHeightC,VAR_33
TWait,VAR_34
XFCEnabled,VAR_35
XFCRemoteSurfaceFlipDelay,VAR_36
InterlaceEnable,VAR_37
ProgressiveToInterlaceUnitInOPP,VAR_38
DSTXAfterScaler,VAR_39
DSTYAfterScaler,VAR_40
DestinationLinesForPrefetch,VAR_41
PrefetchBandwidth,VAR_42
DestinationLinesToRequestVMInVBlank,VAR_43
DestinationLinesToRequestRowInVBlank,VAR_44
VRatioPrefetchY,VAR_45
VRatioPrefetchC,VAR_46
RequiredPrefetchPixDataBW,VAR_47
Tno_bw,VAR_48
VUpdateOffsetPix,VAR_49
VUpdateWidthPix,VAR_50
VReadyOffsetPix,VAR_51
MyError,VAR_52
TotalRepeaterDelayTime,VAR_53
Tdm,VAR_54
LineTime,VAR_55
Tsetup,VAR_56
dst_y_prefetch_equ,VAR_57
Tsw_oto,VAR_58
prefetch_bw_oto,VAR_59
Tvm_oto,VAR_60
Tr0_oto,VAR_61
Tpre_oto,VAR_62
dst_y_prefetch_oto,VAR_63
TimeForFetchingMetaPTE,VAR_64
TimeForFetchingRowInVBlank,VAR_65
LinesToRequestPrefetchPixelData,VAR_66
Tdmbf,VAR_67
Tdmec,VAR_68
Tdmsks,VAR_69
