dml20v2_rq_dlg_get_dlg_params,FUNC_0
dml20v2_rq_dlg_get_rq_params,FUNC_1
dml_print,FUNC_2
get_clk_dcf_deepsleep,FUNC_3
get_total_immediate_flip_bw,FUNC_4
get_total_immediate_flip_bytes,FUNC_5
get_urgent_extra_latency,FUNC_6
get_wm_dram_clock_change,FUNC_7
get_wm_memory_trip,FUNC_8
get_wm_stutter_enter_exit,FUNC_9
get_wm_urgent,FUNC_10
print__dlg_sys_params_st,FUNC_11
dml20v2_rq_dlg_get_dlg_reg,FUNC_12
mode_lib,VAR_0
dlg_regs,VAR_1
ttu_regs,VAR_2
e2e_pipe_param,VAR_3
num_pipes,VAR_4
pipe_idx,VAR_5
cstate_en,VAR_6
pstate_en,VAR_7
vm_en,VAR_8
ignore_viewport_pos,VAR_9
immediate_flip_support,VAR_10
rq_param,VAR_11
dlg_sys_param,VAR_12
