dm_420_10,VAR_0
dm_420_8,VAR_1
dml_floor,FUNC_0
dml_max,FUNC_1
dml_min,FUNC_2
CalculateFlipSchedule,FUNC_3
mode_lib,VAR_2
UrgentExtraLatency,VAR_3
UrgentLatencyPixelDataOnly,VAR_4
GPUVMMaxPageTableLevels,VAR_5
GPUVMEnable,VAR_6
BandwidthAvailableForImmediateFlip,VAR_7
TotImmediateFlipBytes,VAR_8
SourcePixelFormat,VAR_9
ImmediateFlipBytes,VAR_10
LineTime,VAR_11
VRatio,VAR_12
Tno_bw,VAR_13
PDEAndMetaPTEBytesFrame,VAR_14
MetaRowByte,VAR_15
PixelPTEBytesPerRow,VAR_16
DCCEnable,VAR_17
dpte_row_height,VAR_18
meta_row_height,VAR_19
qual_row_bw,VAR_20
DestinationLinesToRequestVMInImmediateFlip,VAR_21
DestinationLinesToRequestRowInImmediateFlip,VAR_22
final_flip_bw,VAR_23
ImmediateFlipSupportedForPipe,VAR_24
min_row_time,VAR_25
TimeForFetchingMetaPTEImmediateFlip,VAR_26
TimeForFetchingRowInVBlankImmediateFlip,VAR_27
