COMMAND_ACK_DELAY,VAR_0
COMMAND_ACK_MASK,VAR_1
DOORBELL_VAL_MASK,VAR_2
K1212_CMDRET_CardUninitialized,VAR_3
K1212_CMDRET_NoAckFromCard,VAR_4
K1212_CMDRET_Success,VAR_5
K1212_DB_BootFromDSPPage4,VAR_6
K1212_DB_RebootCard,VAR_7
K1212_DB_StartDSPDownload,VAR_8
K1212_DEBUG_PRINTK,FUNC_0
K1212_DEBUG_PRINTK_VERBOSE,FUNC_1
MAX_COMMAND_RETRIES,VAR_9
readl,FUNC_2
stateName,VAR_10
udelay,FUNC_3
writel,FUNC_4
snd_korg1212_Send1212Command,FUNC_5
korg1212,VAR_11
doorbellVal,VAR_12
mailBox0Val,VAR_13
mailBox1Val,VAR_14
mailBox2Val,VAR_15
mailBox3Val,VAR_16
retryCount,VAR_17
mailBox3Lo,VAR_18
rc,VAR_19
