ENOMEM,VAR_0
GFP_KERNEL,VAR_1
LBTF_DEB_MAIN,VAR_2
LBTF_DEB_USB,VAR_3
MRVDRV_ETH_TX_PACKET_BUFFER_SIZE,VAR_4
if_usb_free,FUNC_0
if_usb_fw_timeo,VAR_5
if_usb_host_to_card,VAR_6
if_usb_prog_firmware,VAR_7
if_usb_reset_device,VAR_8
init_waitqueue_head,FUNC_1
interface_to_usbdev,FUNC_2
kmalloc,FUNC_3
kzalloc,FUNC_4
lbtf_add_card,FUNC_5
lbtf_deb_enter,FUNC_6
lbtf_deb_leave,FUNC_7
lbtf_deb_usbd,FUNC_8
le16_to_cpu,FUNC_9
setup_timer,FUNC_10
usb_alloc_urb,FUNC_11
usb_endpoint_is_bulk_in,FUNC_12
usb_endpoint_is_bulk_out,FUNC_13
usb_endpoint_num,FUNC_14
usb_get_dev,FUNC_15
usb_set_intfdata,FUNC_16
if_usb_probe,FUNC_17
intf,VAR_9
id,VAR_10
udev,VAR_11
iface_desc,VAR_12
endpoint,VAR_13
priv,VAR_14
cardp,VAR_15
i,VAR_16
