EnterCriticalSection,FUNC_0
FALSE,VAR_0
FIXME,FUNC_1
LeaveCriticalSection,FUNC_2
MAKEMCIRESOURCE,FUNC_3
MCIAVI_mciGetOpenDev,FUNC_4
MCIERR_INVALID_DEVICE_ID,VAR_1
MCIERR_MISSING_PARAMETER,VAR_2
MCIERR_NULL_PARAMETER_BLOCK,VAR_3
MCIERR_UNSUPPORTED_FUNCTION,VAR_4
MCI_DEVTYPE_DIGITAL_VIDEO,VAR_5
MCI_FALSE,VAR_6
MCI_GETDEVCAPS_ITEM,VAR_7
MCI_RESOURCE_RETURNED,VAR_8
MCI_TEST,VAR_9
MCI_TRUE,VAR_10
TRACE,FUNC_5
TRUE,VAR_11
MCIAVI_mciGetDevCaps,FUNC_6
wDevID,VAR_12
dwFlags,VAR_13
lpParms,VAR_14
wma,VAR_15
ret,VAR_16
