EnterCriticalSection,FUNC_0
FIXME,FUNC_1
LeaveCriticalSection,FUNC_2
MCIAVI_mciGetOpenDev,FUNC_3
MCIERR_BAD_TIME_FORMAT,VAR_0
MCIERR_INVALID_DEVICE_ID,VAR_1
MCIERR_NULL_PARAMETER_BLOCK,VAR_2
MCIERR_UNSUPPORTED_FUNCTION,VAR_3
MCI_DGV_SET_FILEFORMAT,VAR_4
MCI_DGV_SET_SEEK_EXACTLY,VAR_5
MCI_DGV_SET_SPEED,VAR_6
MCI_DGV_SET_STILL,VAR_7
MCI_SET_AUDIO,VAR_8
MCI_SET_DOOR_CLOSED,VAR_9
MCI_SET_DOOR_OPEN,VAR_10
MCI_SET_OFF,VAR_11
MCI_SET_ON,VAR_12
MCI_SET_TIME_FORMAT,VAR_13
MCI_SET_VIDEO,VAR_14
MCI_TEST,VAR_15
TRACE,FUNC_4
WARN,FUNC_5
MCIAVI_mciSet,FUNC_6
wDevID,VAR_16
dwFlags,VAR_17
lpParms,VAR_18
wma,VAR_19
szVideo,VAR_20
szAudio,VAR_21
szSeek,VAR_22
szVideo,VAR_23
szAudio,VAR_24
szSeek,VAR_25
str,VAR_26
