AL_REG_FIELD_SET,FUNC_0
AL_REG_MASK_CLEAR,FUNC_1
AL_REG_MASK_SET,FUNC_2
ETH_10G_MAC_CONTROL_AN_EN_MASK,VAR_0
ETH_10G_MAC_IF_MODE_SGMII_AN_MASK,VAR_1
ETH_10G_MAC_IF_MODE_SGMII_DUPLEX_FULL,VAR_2
ETH_10G_MAC_IF_MODE_SGMII_DUPLEX_HALF,VAR_3
ETH_10G_MAC_IF_MODE_SGMII_DUPLEX_MASK,VAR_4
ETH_10G_MAC_IF_MODE_SGMII_DUPLEX_SHIFT,VAR_5
ETH_10G_MAC_IF_MODE_SGMII_EN_MASK,VAR_6
ETH_10G_MAC_IF_MODE_SGMII_SPEED_100M,VAR_7
ETH_10G_MAC_IF_MODE_SGMII_SPEED_10M,VAR_8
ETH_10G_MAC_IF_MODE_SGMII_SPEED_1G,VAR_9
ETH_10G_MAC_IF_MODE_SGMII_SPEED_MASK,VAR_10
ETH_10G_MAC_IF_MODE_SGMII_SPEED_SHIFT,VAR_11
al_reg_read32,FUNC_3
al_reg_write32,FUNC_4
al_eth_mac_link_config_10g_mac,FUNC_5
adapter,VAR_12
force_1000_base_x,VAR_13
an_enable,VAR_14
speed,VAR_15
full_duplex,VAR_16
if_mode,VAR_17
val,VAR_18
control,VAR_19
