AL_ETH_KR_PMD_LD_STATUS_REPORT,VAR_0
AL_ETH_KR_PMD_LD_STATUS_REPORT_MINUS_MASK,VAR_1
AL_ETH_KR_PMD_LD_STATUS_REPORT_MINUS_SHIFT,VAR_2
AL_ETH_KR_PMD_LD_STATUS_REPORT_PLUS_MASK,VAR_3
AL_ETH_KR_PMD_LD_STATUS_REPORT_PLUS_SHIFT,VAR_4
AL_ETH_KR_PMD_LD_STATUS_REPORT_RECEIVER_READY_SHIFT,VAR_5
AL_ETH_KR_PMD_LD_STATUS_REPORT_ZERO_MASK,VAR_6
AL_ETH_KR_PMD_LD_STATUS_REPORT_ZERO_SHIFT,VAR_7
AL_ETH_LT_REGS,VAR_8
AL_REG_BIT_SET,FUNC_0
AL_REG_FIELD_SET,FUNC_1
al_eth_an_lt_reg_write,FUNC_2
al_eth_ld_status_report_set,FUNC_3
adapter,VAR_9
lane,VAR_10
status,VAR_11
reg,VAR_12
