AL_ETH_KR_PMD_LD_COEF_UP,VAR_0
AL_ETH_KR_PMD_LD_COEF_UP_INITIALIZE_SHIFT,VAR_1
AL_ETH_KR_PMD_LD_COEF_UP_MINUS_MASK,VAR_2
AL_ETH_KR_PMD_LD_COEF_UP_MINUS_SHIFT,VAR_3
AL_ETH_KR_PMD_LD_COEF_UP_PLUS_MASK,VAR_4
AL_ETH_KR_PMD_LD_COEF_UP_PLUS_SHIFT,VAR_5
AL_ETH_KR_PMD_LD_COEF_UP_PRESET_SHIFT,VAR_6
AL_ETH_KR_PMD_LD_COEF_UP_ZERO_MASK,VAR_7
AL_ETH_KR_PMD_LD_COEF_UP_ZERO_SHIFT,VAR_8
AL_ETH_LT_REGS,VAR_9
AL_REG_BIT_SET,FUNC_0
AL_REG_FIELD_SET,FUNC_1
al_eth_an_lt_reg_write,FUNC_2
al_eth_ld_coeff_up_set,FUNC_3
adapter,VAR_10
lane,VAR_11
ldcoeff,VAR_12
reg,VAR_13
