AL_BIT_MASK,FUNC_0
AL_ETH_PTH_PULSE_OUT_NUM,VAR_0
AL_FALSE,VAR_1
AL_REG_FIELD_SET,FUNC_1
EC_PTH_EGRESS_PULSE_WIDTH_SUBSECONDS_LSB_VAL_SHIFT,VAR_2
EC_PTH_EGRESS_TRIGGER_CTRL_EN,VAR_3
EC_PTH_EGRESS_TRIGGER_CTRL_PERIODIC,VAR_4
EC_PTH_EGRESS_TRIGGER_CTRL_PERIOD_SEC_MASK,VAR_5
EC_PTH_EGRESS_TRIGGER_CTRL_PERIOD_SEC_SHIFT,VAR_6
EC_PTH_EGRESS_TRIGGER_CTRL_PERIOD_SUBSEC_MASK,VAR_7
EC_PTH_EGRESS_TRIGGER_CTRL_PERIOD_SUBSEC_SHIFT,VAR_8
EC_PTH_EGRESS_TRIGGER_SUBSECONDS_LSB_VAL_SHIFT,VAR_9
EINVAL,VAR_10
al_err,FUNC_2
al_reg_read32,FUNC_3
al_reg_write32,FUNC_4
al_eth_pth_pulse_out_config,FUNC_5
adapter,VAR_11
params,VAR_12
reg,VAR_13
